-	script	RankStatus#Main	-1,{
	end;
OnInit:
		setarray $@RS_EXP[0]	// EXP แต่ละยศ
		,0									// Noob
		,10200							// Baby
		,30600							// Child
		,57800							// Adult
		,91800							// Rookie
		,132600						// Novice
		,180200						// Common
		,234600						// Soldier
		,295800						// Sergeant
		,363800						// Captain
		,438600						// Major
		,520200						// Colonel
		,608600						// General
		,707200						// Commander
		,812600						// Supreme
		,924800						// Sir
		,1043800						// Baron
		,1169600						// Viscount
		,1302200						// Count
		,1441600						// Marquis
		,1587800						// Duke
		,1740800						// King
		,1900600						// Great King
		,2067200						// Incredible
		,2261000						// Invincible
		,2461600						// Hero
		,3669000						// Nobel
		,4883200						// Berserker
		,5104200						// Legend
		,6332000						// Legendary
		,7566600						// Mythical
		,8808000						// Immortal
		,9056200						// Immortal Spirit
		,10311200					// Commander
		,11573000					// Saint
		,12834800					// Angel
		,13103400					// Angel Of Death
		,14378800					// Guardain
		,15661000					// Master
		,16950000					// Golden
		,17245800					// Evil God
		,18548400					// King Of Hell
		,19871400					// King Of Heaven
		,20201200					// God Of Prophesy
		,21544600					// God Of Hunt
		,22901600					// God Of War
		,23279000					// God Of Death
		,24721000					// Demi-God
		,30200000					// God
		;

		setarray $@RS_EXP$[0]	// ชื่อแต่ละยศ ตรงกับ EXP
		,"Noob"
		,"Baby"
		,"Child"
		,"Adult"
		,"Rookie"
		,"Novice"
		,"Common"
		,"Soldier"
		,"Sergeant"
		,"Captain"
		,"Major"
		,"Colonel"
		,"General"
		,"Commander"
		,"Supreme"
		,"Sir"
		,"Baron"
		,"Viscount"
		,"Count"
		,"Marquis"
		,"Duke"
		,"King"
		,"Great King"
		,"Incredible"
		,"Invincible"
		,"Hero"
		,"Nobel"
		,"Berserker"
		,"Legend"
		,"Legendary"
		,"Mythical"
		,"Immortal"
		,"Immortal Spirit"
		,"Commander"
		,"Saint"
		,"Angel"
		,"Angel Of Death"
		,"Guardain"
		,"Master"
		,"Golden"
		,"Evil God"
		,"King Of Hell"
		,"King Of Heaven"
		,"God Of Prophesy"
		,"God Of Hunt"
		,"God Of War"
		,"God Of Death"
		,"Demi-God"
		,"God"
		;
		
		setarray $@RS_MesStatus$[0]	// ชื่อคุณสมบัติ ตรง EXP
		,"ไม่มีคุณสมบัติ"
		,"ไม่มีคุณสมบัติ"
		,"โจมตีมอนเตอร์ขนาดเล็กแรงขึ้น 5%"
		,"โจมตีมอนเตอร์ขนาดกลางแรงขึ้น 5%"
		,"โจมตีมอนเตอร์ขนาดใหญ่แรงขึ้น 5%"
		,"เพิ่มสเตตัส Luk +1"
		,"เพิ่มโอกาสติดคริติคอล Critical +2"
		,"เพิ่มสเตตัส Agi +1"
		,"เพิ่มค่าหลบหลีก Flee +3"
		,"เพิ่มสเตตัส Dex +1"
		,"เพิ่มความแม่นยำ Hit +3"
		,"เพิ่มสเตตัส Int +1"
		,"เพิ่มมานา Sp + 25"
		,"เพิ่มสเตตัส Vit +1"
		,"เพิ่มเลือด Hp +25"
		,"เพิ่มสเตตัส Str +1"
		,"ป้องกันมอนเตอร์ขนาดเล็กแรงขึ้น 5%"
		,"เพิ่มพลังโจมตีระยะประชิด Atk +10"
		,"เพิ่มพลังโจมตีเวทย์มนต์ Matk +3%"
		,"เพิ่มความเร็วในการโจมตี Aspd 1%"
		,"เพิ่มเลือด Hp +100 / เพิ่มมานา Sp +100"
		,"เพิ่มสเตตัส Int +1 เพิ่มสเตตัส Dex +1"
		,"เพิ่มสเตตัส Agi +1 เพิ่มสเตตัส Luk +1"
		,"เพิ่มสเตตัส Str +1 เพิ่มสเตตัส Vit +1"
		,"ป้องกันมอนเตอร์ขนาดกลางแรงขึ้น 5%"
		,"เพิ่มพลังป้องกันโจมตีกายภาพ Def +2"
		,"เพิ่มพลังป้องกันเวทย์ Mdef +2"
		,"โจมตีบอสแรงขึ้น 10%"
		,"เพิ่มเลือด Hp +175 / เพิ่มมานา Sp +175"
		,"เพิ่มความเร็วในการโจมตี Aspd 2%"
		,"เพิ่มพลังโจมตีระยะประชิด Atk +15"
		,"เพิ่มพลังโจมตีเวทย์มนต์ Matk +6%"
		,"ป้องกันมอนเตอร์ขนาดใหญ่แรงขึ้น 5%"
		,"เพิ่มโอกาสติดคริติคอล Critical +3"
		,"เพิ่มโอกาสคริติคอลแรงขึ้น Critical Dmg +10%"
		,"เพิ่มพลังป้องกันโจมตีกายภาพ Def +3"
		,"เพิ่มพลังป้องกันเวทย์ Mdef +3"
		,"AllStats +1"
		,"เพิ่มความเร็วในการโจมตี Aspd 3%"
		,"เพิ่มพลังโจมตีระยะประชิด Atk +25"
		,"เพิ่มพลังโจมตีเวทย์มนต์ Matk 10%"
		,"โจมตีกึ่งมนุษย์แรงขึ้น 2%"
		,"ป้องกันโจมตีกึ่งมนุษย์ 2%"
		,"เพิ่มเลือด Hp +200 / เพิ่มมานา Sp +200"
		,"เพิ่มความเร็วในการโจมตี Aspd 4%"
		,"ลดร่าย Cast Time 3%"
		,"ลดดีเลย์ 3%"
		,"ลดการใช้ SP ลง 10%"
		,"เพิ่ม MaxHP/SP 5% AllStats +1"
		;
		end;

OnPCLoginEvent:
		sleep2 10;
		if (getbattleflag("show_rank"))
				callfunc("ReputationUpdate",0);
			if (getbattleflag("baselv_rank") > BaseLevel || getbattleflag("joblv_rank") > JobLevel) end;
			for(set .@i,1; .@i < 5; set .@i,.@i+1) {
				if (getd("RS_Slot_"+.@i+"") > 0) {
				// ===== Status Bonus by RankStatus ===== \\

					if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 0) {
						continue;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 10200) {
						continue;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 30600) {
						bonus_script "{ bonus2 bAddSize,0,5; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 57800) {
						bonus_script "{ bonus2 bAddSize,1,5; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 91800) {
						bonus_script "{ bonus2 bAddSize,2,5; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 132600) {
						bonus_script "{ bonus bLuk,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 180200) {
						bonus_script "{ bonus bCritical,2; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 234600) {
						bonus_script "{ bonus bAgi,1; }",86400,8;
